"Year","Month","Month_number","Sum_Rainfall"
1992,"Jan",1,56.0
1992,"Feb",2,55.0
1992,"Mar",3,54.0
1992,"Apr",4,25.0
1992,"May",5,10.0
1992,"Jun",6,1.0
1992,"Jul",7,0.0
1992,"Aug",8,14.0
1992,"Sep",9,1.0
1992,"Oct",10,4.0
1992,"Nov",11,88.0
1992,"Dec",12,327.0
1993,"Jan",1,105.0
1993,"Feb",2,118.0
1993,"Mar",3,149.0
1993,"Apr",4,16.0
1993,"May",5,10.0
1993,"Jun",6,4.0
1993,"Jul",7,2.0
1993,"Aug",8,4.0
1993,"Sep",9,0.0
1993,"Oct",10,27.0
1993,"Nov",11,61.0
1993,"Dec",12,193.0
1994,"Jan",1,40.0
1994,"Feb",2,70.0
1994,"Mar",3,58.0
1994,"Apr",4,35.0
1994,"May",5,1.0
1994,"Jun",6,0.0
1994,"Jul",7,0.0
1994,"Aug",8,6.0
1994,"Sep",9,5.0
1994,"Oct",10,65.0
1994,"Nov",11,20.0
1994,"Dec",12,90.0
1995,"Jan",1,140.0
1995,"Feb",2,62.0
1995,"Mar",3,35.0
1995,"Apr",4,70.0
1995,"May",5,9.0
1995,"Jun",6,0.0
1995,"Jul",7,0.0
1995,"Aug",8,26.0
1995,"Sep",9,1.0
1995,"Oct",10,56.0
1995,"Nov",11,62.0
1995,"Dec",12,226.0
1996,"Jan",1,211.0
1996,"Feb",2,364.0
1996,"Mar",3,107.0
1996,"Apr",4,45.0
1996,"May",5,81.0
1996,"Jun",6,6.0
1996,"Jul",7,19.0
1996,"Aug",8,30.0
1996,"Sep",9,0.0
1996,"Oct",10,39.0
1996,"Nov",11,58.0
1996,"Dec",12,91.0
1997,"Jan",1,139.0
1997,"Feb",2,94.0
1997,"Mar",3,221.0
1997,"Apr",4,110.0
1997,"May",5,10.0
1997,"Jun",6,0.0
1997,"Jul",7,0.0
1997,"Aug",8,9.0
1997,"Sep",9,36.0
1997,"Oct",10,60.0
1997,"Nov",11,92.0
1997,"Dec",12,44.0
1998,"Jan",1,138.0
1998,"Feb",2,6.0
1998,"Mar",3,97.0
1998,"Apr",4,10.0
1998,"May",5,0.0
1998,"Jun",6,0.0
1998,"Jul",7,7.0
1998,"Aug",8,0.0
1998,"Sep",9,13.0
1998,"Oct",10,42.0
1998,"Nov",11,162.0
1998,"Dec",12,258.0
1999,"Jan",1,107.0
1999,"Feb",2,144.0
1999,"Mar",3,62.0
1999,"Apr",4,47.0
1999,"May",5,14.0
1999,"Jun",6,0.0
1999,"Jul",7,3.0
1999,"Aug",8,17.0
1999,"Sep",9,8.0
1999,"Oct",10,69.0
1999,"Nov",11,128.0
1999,"Dec",12,64.0
2000,"Jan",1,148.0
2000,"Feb",2,416.0
2000,"Mar",3,233.0
2000,"Apr",4,52.0
2000,"May",5,15.0
2000,"Jun",6,0.0
2000,"Jul",7,0.0
2000,"Aug",8,0.0
2000,"Sep",9,5.0
2000,"Oct",10,13.0
2000,"Nov",11,37.0
2000,"Dec",12,76.0
2001,"Jan",1,80.0
2001,"Feb",2,124.0
2001,"Mar",3,42.0
2001,"Apr",4,98.0
2001,"May",5,6.0
2001,"Jun",6,2.0
2001,"Jul",7,6.0
2001,"Aug",8,0.0
2001,"Sep",9,0.0
2001,"Oct",10,30.0
2001,"Nov",11,270.0
2001,"Dec",12,30.0
2002,"Jan",1,88.0
2002,"Feb",2,123.0
2002,"Mar",3,0.0
2002,"Apr",4,41.0
2002,"May",5,0.0
2002,"Jun",6,1.0
2002,"Jul",7,0.0
2002,"Aug",8,0.0
2002,"Sep",9,16.0
2002,"Oct",10,36.0
2002,"Nov",11,34.0
2002,"Dec",12,95.0
2003,"Jan",1,31.0
2003,"Feb",2,26.0
2003,"Mar",3,48.0
2003,"Apr",4,10.0
2003,"May",5,9.0
2003,"Jun",6,15.0
2003,"Jul",7,0.0
2003,"Aug",8,0.0
2003,"Sep",9,14.0
2003,"Oct",10,16.0
2003,"Nov",11,74.0
2003,"Dec",12,24.0
2004,"Jan",1,213.0
2004,"Feb",2,133.0
2004,"Mar",3,159.0
2004,"Apr",4,147.0
2004,"May",5,15.0
2004,"Jun",6,2.0
2004,"Jul",7,21.0
2004,"Aug",8,15.0
2004,"Sep",9,2.0
2004,"Oct",10,46.0
2004,"Nov",11,65.0
2004,"Dec",12,96.0
2005,"Jan",1,76.0
2005,"Feb",2,64.0
2005,"Mar",3,33.0
2005,"Apr",4,23.0
2005,"May",5,0.0
2005,"Jun",6,0.0
2005,"Jul",7,3.0
2005,"Aug",8,0.0
2005,"Sep",9,0.0
2005,"Oct",10,13.0
2005,"Nov",11,85.0
2005,"Dec",12,68.0
2006,"Jan",1,130.0
2006,"Feb",2,166.0
2006,"Mar",3,190.0
2006,"Apr",4,17.0
2006,"May",5,6.0
2006,"Jun",6,4.0
2006,"Jul",7,0.0
2006,"Aug",8,3.0
2006,"Sep",9,9.0
2006,"Oct",10,14.0
2006,"Nov",11,114.0
2006,"Dec",12,37.0
2007,"Jan",1,134.0
2007,"Feb",2,104.0
2007,"Mar",3,46.0
2007,"Apr",4,73.0
2007,"May",5,0.0
2007,"Jun",6,0.0
2007,"Jul",7,0.0
2007,"Aug",8,0.0
2007,"Sep",9,12.0
2007,"Oct",10,49.0
2007,"Nov",11,110.0
2007,"Dec",12,175.0
2008,"Jan",1,84.0
2008,"Feb",2,35.0
2008,"Mar",3,40.0
2008,"Apr",4,59.0
2008,"May",5,4.0
2008,"Jun",6,3.0
2008,"Jul",7,0.0
2008,"Aug",8,0.0
2008,"Sep",9,0.0
2008,"Oct",10,76.0
2008,"Nov",11,134.0
2008,"Dec",12,219.0
2009,"Jan",1,226.0
2009,"Feb",2,156.0
2009,"Mar",3,103.0
2009,"Apr",4,31.0
2009,"May",5,30.0
2009,"Jun",6,12.0
2009,"Jul",7,0.0
2009,"Aug",8,0.0
2009,"Sep",9,5.0
2009,"Oct",10,15.0
2009,"Nov",11,155.0
2009,"Dec",12,83.0
2010,"Jan",1,89.0
2010,"Feb",2,65.0
2010,"Mar",3,70.0
2010,"Apr",4,252.0
2010,"May",5,8.0
2010,"Jun",6,8.0
2010,"Jul",7,11.0
2010,"Aug",8,0.0
2010,"Sep",9,0.0
2010,"Oct",10,22.0
2010,"Nov",11,108.0
2010,"Dec",12,134.0
2011,"Jan",1,261.0
2011,"Feb",2,13.0
2011,"Mar",3,103.0
2011,"Apr",4,38.0
2011,"May",5,40.0
2011,"Jun",6,2.0
2011,"Jul",7,0.0
2011,"Aug",8,7.0
2011,"Sep",9,1.0
2011,"Oct",10,73.0
2011,"Nov",11,52.0
2011,"Dec",12,116.0
2012,"Jan",1,401.0
2012,"Feb",2,0.0
2012,"Mar",3,37.0
2012,"Apr",4,19.0
2012,"May",5,0.0
2012,"Jun",6,0.0
2012,"Jul",7,0.0
2012,"Aug",8,0.0
2012,"Sep",9,61.0
2012,"Oct",10,62.0
2012,"Nov",11,71.0
2012,"Dec",12,31.0
2013,"Jan",1,20.0
2013,"Feb",2,70.0
2013,"Mar",3,30.0
2013,"Apr",4,96.0
2013,"May",5,8.0
2013,"Jun",6,0.0
2013,"Jul",7,4.0
2013,"Aug",8,15.0
2013,"Sep",9,8.0
2013,"Oct",10,78.0
2013,"Nov",11,68.0
2013,"Dec",12,231.0
2014,"Jan",1,128.0
2014,"Feb",2,78.5
2014,"Mar",3,266.5
2014,"Apr",4,24.0
2014,"Oct",10,58.0
2014,"Nov",11,39.0
2014,"Dec",12,21.0
